,1/2021,2/2021,3/2021,4/2021,5/2021,6/2021,7/2021,8/2021,9/2021,10/2021,11/2021,12/2021,1TD,1Q21,2Q21,3Q21,4Q/21,1QTD,2016,2017,2018,2019,2020,2021,2022TD
binance-peg-eos,,,,,,-0.30398515355723943,-0.0272885023095758,0.19953941472041636,-0.23602074557690533,0.1914991749717263,-0.09408917260748673,-0.25074959457626833,3.023380363575625,,,-0.10858458965667284,-0.19126510381434303,3.023380363575625,,,,,,,3.023380363575625
eos,0.11658949362060222,0.2738907410950826,0.1684458532473989,0.3558839320050735,0.026045443962605885,-0.3147735617695546,-0.015526107189560268,0.18900075014654694,-0.2241820631595718,0.19135279948657424,-0.10357333052734485,-0.23271916465601072,3.076280672595905,0.6620125919349309,-0.046713985747949716,-0.09187391933486899,-0.18057443513187477,3.076280672595905,,,-0.7063376815226858,-0.004992313472841792,-0.0046407396306078486,0.17899832727720377,3.076280672595905
gala,0.8326886330625283,9.892123579387995,-0.19667621490887888,-0.27869984753213406,-0.4264398407085864,-0.22064325458986256,1.5502635979797565,0.23155060233214164,2.116521977253469,0.26289990530682794,5.205491671708071,-0.2895336302274396,0.46188341163079566,15.03584582855154,-0.6775730765624537,8.788305751360069,4.56786443984717,0.46188341163079566,,,,,,280.78596041872987,0.46188341163079566
cake,,,,,,,,,,,,,8.26280208613555,,,,,8.26280208613555,,,,,,,8.26280208613555
pancakeswap-token,1.6954516481705095,5.6581418096065335,0.7564690045510107,1.2426722622856627,-0.6262349044953576,-0.12462392226737395,0.09169912252517665,0.5405020504846962,-0.20795510740815748,-0.028679884658529664,-0.18715934871834772,-0.17647058129710547,12.033249675302548,30.522821079840433,-0.2662312236182919,0.33203317029370627,-0.34980007380446576,12.033249675302548,,,,,,19.03301241460434,12.033249675302548
golden-ratio-token,0.07493834685917733,0.008502109802115854,0.22775981216256813,0.24721369656757597,-0.8723559221203042,1.9077050788660705,-0.09163170092558204,0.12996543161226048,-0.05450229542539475,,,,,0.33098689914550383,-0.537094973312126,-0.02951772930837493,,,,,,,,,
the-graph,0.6958384403655979,1.6694762869281554,0.039856993991192136,-0.15217090158991575,-0.50698211982996,-0.2154831859147226,0.03192123145531012,0.427757252137442,-0.2548834047280879,0.44743722261238594,0.0495826700062143,-0.33163372551664083,0.6449953536187095,3.70743313486407,-0.6720759689474232,0.0978048849387636,0.015385402585859076,0.6449953536187095,,,,,,0.720732963636133,0.6449953536187095
harmony,1.209752733420106,1.8463925113594128,6.367603006675097,-0.30021175279604007,-0.304853374561074,-0.2885332067319072,0.16106875930394837,0.48653907850034606,0.27201677387256407,1.1265865408560716,-0.1274887719012301,-0.14783730242720095,0.22866303295721294,45.34092350525359,-0.6539031090558707,1.1954679855210526,0.5811628610950106,0.22866303295721294,,,,,-0.11371871205310635,54.67575253541647,0.22866303295721294
menlo-one,-0.17794238956484654,0.5093546634606616,1.3674481915607082,0.3355397661935471,-0.12983764981128998,12.214976756330058,-0.9536405624801202,0.15504526912568672,-0.22388015255027915,,,-0.273670579308241,0.002537562163949427,1.9374740525131862,14.357605800733644,-0.9584409172851174,0.22296313670383539,0.002537562163949427,,,,-0.006740737177747147,1.0967508902002328,1.292856498928184,0.002537562163949427
one,-0.2481717178268773,1.505196844156182,0.2889540989276078,-0.3600080161516257,-0.18395372611353,-0.38116054904089725,0.02547644661505455,0.11002740003888722,-0.15803946597335972,0.45331457729928193,0.06606497309749138,-0.2848950767274394,0.0016864687386210077,1.4277164819107138,-0.6768030061925822,-0.04159046926097143,0.10793191305123839,0.0016864687386210077,,,,2.138991166960451,-0.3597323740178474,-0.16683795896201403,0.0016864687386210077
one-hundred-coin-2,-0.40393841891305116,-0.42343933134829304,-0.15097352936528785,0.3618145203745655,-0.43363937042269707,0.19800634216016988,0.352476280978556,-0.01412967146908406,-0.2855988523708277,-0.40146662048783066,,,,-0.7082187544287788,-0.0760039097366011,-0.047441631178386734,,,,,,,,,
loopring,1.7455935680062984,0.1039909241378747,0.007915461252070655,-0.03291643316860138,-0.3676762134948225,-0.1692345715246535,-0.1092390526607444,1.1549559709166526,-0.3354226498600458,0.5465057000541178,4.218636494632915,-0.3045232739902489,1.9946725053524856,2.0551030172174816,-0.4919786803148052,0.27568986591339506,4.612949993682935,1.9946725053524856,,,-0.9152738423262627,-0.44919122834084313,6.947274125381753,10.113326558074998,1.9946725053524856
bittorrent-2,0.28519192614408295,2.3928212960014537,2.6179171066196627,0.5215209900016653,-0.4757919824559651,-0.24232880890824338,0.026839479885577333,0.40330078659259394,-0.244448897778343,0.2663912351016524,-0.16378000721005048,-0.12707746824844013,0.002813295488009622,14.775661758455932,-0.3956863814686846,0.08872242943980857,-0.0755910399938231,0.002813295488009622,,,,,-0.006197609123544723,8.594697435744688,0.002813295488009622
flow,,1.2970716767765338,0.5858798362403983,-0.07096771188321427,-0.5557692160450303,-0.3086087419022402,1.5161996898218661,0.05635709713191317,-0.39458536758432006,-0.01776221750467033,-0.13710051275335233,-0.31186261001550697,8.810387461144245,,-0.714659549434145,0.6091953622873425,-0.41675368656805245,8.810387461144245,,,,,,,8.810387461144245
aave,2.841272747314839,0.08067093087530841,0.11540780928965466,0.16301971654843994,-0.2593045214969907,-0.2641452205075596,0.3451656013470452,0.11677382438776229,-0.26216809114519124,0.19966440363086013,-0.215019875949353,0.05849018749066248,264.02129333321915,3.6302271303441556,-0.36610272339782435,0.1084048367861612,-0.003206334509179287,264.02129333321915,,,,,,2.242835083954607,264.02129333321915
maker,1.7357126724633152,0.2673396977791611,0.04561839295835113,1.0425316661247064,-0.22468084188899717,-0.2695781501213447,0.20565297480493316,0.15377113011243027,-0.3355440274429212,0.065317005826383,0.2972080252039162,-0.22294030298312262,2399.0226629452072,2.625239764919915,0.15670621755522074,-0.07571011721560583,0.07384814434277631,2399.0226629452072,,,-0.5375240200248587,-0.05432350184596868,0.3057079224350454,3.162084329853733,2399.0226629452072
kusama,0.6209710125479302,1.2911129684396547,1.346008087467081,-0.28915064855205563,-0.1938959823312808,-0.31303149954046805,-0.08560973247677706,0.5352058434976421,0.07916984547914985,0.14803389227342034,-0.010965307877109587,-0.2348015931671521,280.6307933960774,7.712669839162388,-0.6063543278444998,0.5149141124372776,-0.13115902928345824,280.6307933960774,,,,,51.39219553126347,3.514244125900544,280.6307933960774
enjincoin,1.5685583913216599,0.7139101982675913,3.3330450203812934,0.06019302102753121,-0.41501978874795187,-0.29119338866712297,0.31897661373186637,0.4570559029379291,-0.4163157786505739,1.501226196713957,0.19843136045747833,-0.28009745484557236,2.6411969268312334,18.075270593617823,-0.5604038544694157,0.12173756338456321,1.157942372323621,2.6411969268312334,,,-0.7861888646943982,1.0605390113848094,0.5851903876805413,19.29811408491325,2.6411969268312334
arweave,1.048990175024914,1.218095647736531,1.5305680939494897,0.04368255769857465,-0.5165798498451437,-0.23747941268600625,0.04743316340725845,3.8414482962244074,-0.25689131070680526,0.2077334520052485,0.2453531943768421,-0.049767358312757914,58.11455082041943,10.501068064681059,-0.6152800141327343,2.7683736473282665,0.4292018826159809,58.11455082041943,,,,,1.9388423042161076,22.830352112465608,58.11455082041943
mirror-protocol,2.068159505682817,0.08333148399530121,0.6795405737506055,0.14982803282776058,-0.506745008074647,-0.12037188879151084,-0.28282095727254275,0.3528436509673616,-0.3051227227517871,0.16897360096440783,-0.17430295800931017,-0.11326674557574978,2.3797315075239847,4.5825137114231556,-0.5011115128560698,-0.3258084448125683,-0.1441090621878941,2.3797315075239847,,,,,,0.6070708240769218,2.3797315075239847
curve-dao-token,3.3185691190925093,-0.2074624964748557,0.6515111077888907,-0.08086178752503281,-0.4460712016636539,0.06935219036958862,-0.047338411204473685,0.2388679885556968,0.08242727498492841,1.0663434303352366,-0.006483347812944795,0.09157150885970333,5.123163301306018,4.652508140748308,-0.4555530996039605,0.2775044251951013,1.2409380256028384,5.123163301306018,,,,,,7.810265280188688,5.123163301306018
kadena,0.20404244850627618,1.2346059027302894,0.7172073192397896,0.5008146316107389,-0.4631799975314006,-0.27892834448557635,-0.17832808426476843,1.3932182842618475,0.7503637919371986,3.4091855579614787,1.7366225421597195,-0.2522172586562601,12.639194963194232,3.6202499474615895,-0.41905613592264257,2.4419858168123354,8.022953386642772,12.639194963194232,,,,,,82.35994703449894,12.639194963194232
rune,,,,,,-0.05061607261793111,4.204061573881206,0.7181967872970154,-0.365069949970235,1.1197567597432743,-0.10041628477658093,,,,,4.6772917271978125,,,,,,,,,
thorchain,2.175914115927953,0.173895067181135,0.6091578270806077,0.951253777701244,-0.22664242893353126,-0.3997562843658492,-0.04429921245204094,0.5132529661240801,-0.3151845151017548,1.1518434309803265,-0.24191092441752948,-0.35758728609066426,6.84741641950406,4.999245981726476,-0.09422209975926188,-0.009608168619827273,0.04796079198380543,6.84741641950406,,,,,18.5461024418062,4.6398879229219885,6.84741641950406
thorchain-erc20,,0.18787677415487747,0.6952894463276027,0.8115454650421798,-0.17924634059028965,-0.4074022629513854,-0.051263971493569094,0.5008506911673152,-0.3167706961424319,1.1301056007683226,-0.23358165813164855,-0.377321350071786,6.705472644555739,,-0.11890638387275365,-0.02714219391298467,0.01655527688253855,6.705472644555739,,,,,,,6.705472644555739
basic-attention-token,0.547819787371433,0.6544585793664883,1.2552404091006433,0.017980371513719673,-0.4098904934971711,-0.16437363884686007,0.04307572754836175,0.29380431813025387,-0.25035733736613486,1.090330271463142,0.30128292968267734,-0.25865251758085006,1.1977175965168572,4.775228043845701,-0.498022620350019,0.011669670732174398,1.0165475156288366,1.1977175965168572,,,-0.6914569934098362,0.3834302389912252,0.0746330102103614,4.914260844360319,1.1977175965168572
chiliz,-0.08571342407327853,1.5654769808611015,8.836028054867962,0.06402957853409696,-0.5160718528096035,-0.06769824845239247,0.04547118755510349,0.39618482168331237,-0.32576787171051,1.1440580524383641,-0.13000606170222506,,,22.071202138503207,-0.5199449040990366,-0.015842912659421948,,,,,,,2.415727329474234,,
convex-finance,,,,,,-0.21713260392979772,-0.21035071958687201,0.6709704611680021,0.3861266480752239,2.3466472747154454,-0.06207781321051675,0.5727375195397688,42.544246756329485,,,0.8289672521236309,3.9366575122507674,42.544246756329485,,,,,,,42.544246756329485
yearn-finance,0.4142320239306656,0.0251118095763474,0.11808217921240605,0.3191889682956117,-0.1046914012080633,-0.19896409342856125,-0.06709938249524516,0.15771565925582087,-0.2098450885445876,0.17868641812468122,-0.10659548068544222,0.0016636118243928966,30241.905012284868,0.6209351101997416,-0.053911528798590624,-0.14660610421725828,0.05479562887932432,30241.905012284868,,,,,,0.3804326833252887,30241.905012284868
compound-coin,25.459933650245357,1.671088451162536,-0.9838728541447443,-0.20645956080294148,-0.4569677036037382,0.1912562658089747,-0.5771798523036544,0.044711899718125725,-0.38496474997441477,-0.33022670871467774,0.03620215938744398,-0.18607324454640295,9.223859090649601e-08,0.13981543619862125,-0.4866661288340901,-0.7283234067345448,-0.43511812120484006,9.223859090649601e-08,,,,-0.9726741837536966,7.477330049279454,-0.9102066197075364,9.223859090649601e-08
compound-governance-token,1.136790644120346,0.19360579176122417,-0.00032593453399087924,0.6010174377544668,-0.37150796770733885,-0.23278691442078447,0.30289249872016355,0.03925837536273913,-0.28604653455206197,0.06319976623486845,-0.0923756092105803,-0.3105279160393356,199.67559412577162,1.5496543972388763,-0.22800970625317296,-0.03327706350977755,-0.334669063928013,199.67559412577162,,,,,,0.2659976411586229,199.67559412577162
1inch,3.193017768149738,-0.08156723328064697,0.06961325843159871,0.2143332823798927,-0.4726929138327528,-0.11878335936660311,-0.08978861444034802,0.3060597131002558,-0.17077499676965358,0.8755080273510398,-0.19956487470112394,-0.34328089418180385,2.4676053419437203,3.1190859097058317,-0.4357335933114608,-0.01422525923589657,-0.014118500279892032,2.4676053419437203,,,,,,1.258850290630857,2.4676053419437203
theta-fuel,-0.0011422918198541465,2.3660967176975123,3.270255606370056,-0.14681171767799173,-0.1312606487664537,0.45082553793118585,-0.2449599443933863,-0.021993247819287798,-0.21609481739263747,0.5175774443886518,-0.2106186778250334,-0.3498980804372305,0.19880765758743119,13.357673971045475,0.07534932781091208,-0.42113754673302517,-0.2212121675256542,0.19880765758743119,,,,,10.694629945628963,5.960303765584822,0.19880765758743119
omisego,0.4088262916540961,0.3053554611836913,0.4627907417210462,0.09555435829892156,-0.161185553137692,-0.30486746097532824,0.003978465727538794,0.4653010545262042,0.6588671634995082,0.3058838703953244,-0.34580450886079683,-0.31273252254217276,6.063924107929438,1.690100104068474,-0.36119625900401553,1.4404104189974802,-0.41286509855912257,6.063924107929438,,,-0.930054338094714,-0.5573246508729888,2.987792747648635,1.4622755904486295,6.063924107929438
ethereum-name-service,,,,,,,,,,,,0.013900229358147609,72.35857520582923,,,,,72.35857520582923,,,,,,,72.35857520582923
immutable-x,,,,,,,,,,,,0.028344370824341825,8.02097400275859,,,,,8.02097400275859,,,,,,,8.02097400275859
impermax,,,,,-0.5783974286586384,-0.40124822227458135,0.15310426431973823,-0.056849091814111685,-0.18942915466894172,6.612756152558633,-0.5413997626555811,-0.5302677928982862,0.18347346584912907,,,-0.1184625957564206,0.6399346141313591,0.18347346584912907,,,,,,,0.18347346584912907
audius,0.42891772051241106,0.9033279346147121,7.465116108195547,-0.35958101030509193,-0.5460227669038331,-0.204050614754808,0.41564892889677574,1.2443876667960532,-0.2240408834381714,0.17587130632807102,0.04091237491725552,-0.3106745057023005,1.6591558345720403,22.02256793046143,-0.7685891453058875,1.4654277397894377,-0.1562800749047587,1.6591558345720403,,,,,,10.082253317374956,1.6591558345720403
bancor,0.4495966337198891,1.6157724774001343,0.47031613835729047,-0.09198076666877864,-0.35724680259302366,-0.23608166196946978,0.05699356051494231,0.20674564083956537,-0.20853657305629547,0.2798686460399442,-0.042782643383408314,-0.19733022606139028,3.270306976154239,4.575166755548299,-0.5541526096948145,0.009529307327869052,-0.01663924088016422,3.270306976154239,,,-0.8855728132772108,-0.5768288972273954,3.9181919794622875,1.467606445223399,3.270306976154239
illuvium,,,,0.33254752074634153,-0.0885072680080431,0.043498450997998095,2.708001201111248,1.245346735697043,-0.042074333233303784,1.1882850038385429,0.693556131631033,-0.4240493900581961,1007.0644299699165,,0.2674409198033756,6.975448080577353,1.1344634491999859,1007.0644299699165,,,,,,,1007.0644299699165
perpetual-protocol,4.772531684537593,-0.1867851023681376,0.6258727341074515,-0.12918864441359612,0.06300567402075674,-0.24023781482742745,1.494313427270621,0.48527445033993444,-0.30330067938086636,0.12181126926400276,-0.23736057110447262,-0.3013287452376876,9.048317755792478,6.632348623109927,-0.2967053067015448,1.5810898443205548,-0.4022605373823426,9.048317755792478,,,,,,7.281530215130605,9.048317755792478
sushi,2.9409743041147736,0.6028468418111972,-0.06378926705234311,-0.08486780385980963,-0.23244367952934164,-0.26739039389343144,0.059860909568658416,0.36513228796682284,-0.17118534500927884,0.15647031174119586,-0.3201766845016816,0.3702670570476154,10.24682422107986,4.913835564414206,-0.4854036563327585,0.1991707723373739,0.0772977688406502,10.24682422107986,,,,,,2.9314498127741047,10.24682422107986
0x,0.8027710395043801,1.076111683165451,0.373658404078939,-0.10035911504724893,-0.4382935460486078,-0.22722477306426458,0.07468385119142518,0.34328577639051394,-0.20267527660448814,0.3809066492292419,0.045469831902306135,-0.3391650929574265,0.795614835610811,4.141265510109639,-0.6094903329045265,0.15102397568274073,-0.04595512782781608,0.795614835610811,,,-0.6741486582928571,-0.4043042268192759,0.9106813303829364,1.2047278782134012,0.795614835610811
anchor-protocol,,,,0.11035119745227595,-0.48440407276038866,-0.12146190243958621,-0.2636944983372541,0.7947787746360848,-0.1306943162466736,0.08955826193267202,0.19647401248959895,-0.02392330404229792,3.5289022759784356,,-0.49704347967653273,0.14879223011888132,0.27244105301298505,3.5289022759784356,,,,,,,3.5289022759784356
havven,1.408775659989025,0.0768045167908269,-0.07838871584662221,0.008373847799993284,-0.33591145461932415,-0.3864084471187412,0.3306503563480556,0.15966587772928853,-0.16540105921061954,0.06204413089706873,-0.20048803142018856,-0.2994559587622788,5.526243435433416,1.3904573871971175,-0.5891087100414965,0.28787781582302774,-0.40515614967121116,5.526243435433416,,,,28.936462885096912,4.999630082607498,-0.24753625458524176,5.526243435433416
raydium,,,0.4124659170137348,0.413995950347112,-0.6498650845551561,-0.23469705477769198,-0.05340757911802463,2.4455083239343356,-0.20136096066931664,0.1846843445769495,-0.016205517052166885,-0.3880609143693585,6.534597610912821,,-0.621106660372725,1.6047548899931368,-0.28679361043551155,6.534597610912821,,,,,,,6.534597610912821
dydx,,,,,,,,,,-0.41717677126708397,-0.1951412602848952,-0.333313747823225,8.381058503858261,,,,-0.6872638997227206,8.381058503858261,,,,,,,8.381058503858261
serum,0.979430938214884,1.6090160501293567,0.007980161877074288,0.7056153607119084,-0.5338805582924533,-0.24268890010898048,0.19611697460158295,1.1139735645709465,-0.15046242878185268,0.03994148217177562,-0.23324915759822695,-0.3734207246145207,3.490463868042325,4.205579573279522,-0.39792216608034814,1.1481064360105062,-0.5003807190085292,3.490463868042325,,,,,,2.3636958116112585,3.490463868042325
moonriver,,,,,,,,,0.8638579679572891,0.24305372465751418,-0.13725496650362046,-0.41563783189401826,187.3689129264328,,,,-0.37330755545260763,187.3689129264328,,,,,,,187.3689129264328
yield-guild-games,,,,,,,,2.349306006252543,-0.34909769872429863,0.37933649826108984,-0.024041198128089025,-0.28308023941032356,5.368791859561648,,,,-0.03490011384551084,5.368791859561648,,,,,,,5.368791859561648
chromaway,0.5711657653046083,0.7157565846888532,6.946554270790617,-0.1607386853178937,-0.5015007132776412,-0.2201481087218614,1.2350065394713634,0.3358173431241116,-0.39154274775625,0.7854057661741509,1.1307866360797543,-0.24315175136525236,0.7640852022490213,20.421828376106568,-0.6737324543594647,0.8165859366686616,1.879291980569874,0.7640852022490213,,,,,0.35508076873068317,35.55712779233974,0.7640852022490213
alpha-finance,10.87401098105214,-0.42798207513560227,0.47961995787365086,-0.12344840112410893,-0.5323020662988056,-0.37191315259672475,0.3450413714654559,0.7230687950700121,-0.24134444240938147,0.21535822978178443,-0.054367905898724755,-0.2848482148536764,0.6828296730568628,9.049796437339387,-0.7425086545692474,0.7582592214550734,-0.17808910634481234,0.6828296730568628,,,,,,2.7396205874597,0.6828296730568628
polyalpha-finance,,,,,,,,,,-0.8224362417575408,-0.5522200109137074,-0.7915342823165014,0.6914648056356401,,,,-0.9834249954934927,0.6914648056356401,,,,,,,0.6914648056356401
band-protocol,0.74912730069453,0.3331552136108442,0.12282284768307106,0.17053029832831101,-0.5532145773667968,-0.18603358313286478,0.04750683267266376,0.38971671483143444,-0.20588605752501066,0.24250915539508244,-0.08732017568239547,-0.3504021649337594,5.124446866129115,1.6182636422739725,-0.5743152016967858,0.15602164724933298,-0.2633475857998231,5.124446866129115,,,,,22.34585936064047,-0.05086038678166849,5.124446866129115
augur,0.1050282218309635,0.46141813678695365,0.5235816629920564,-0.1257269466085349,-0.36212638855692025,-0.34479819483815255,0.741313404181128,0.04209155141219445,-0.31836318591809876,0.28209006746274556,-0.07302928624541793,-0.2139986509024312,17.46789133866963,1.4604446505088267,-0.6346098681431049,0.23690360696943324,-0.06586887993376689,17.46789133866963,0.7339449541284395,17.656190476190474,-0.8854670804053197,0.12011590078073997,0.858738567283142,0.03875735155242799,17.46789133866963
smooth-love-potion,0.2884841621926739,0.8277592528761213,0.6688097885990747,0.26076331613271053,0.6369184476474972,-0.03244405871621692,0.8161728294572463,-0.48048900688643104,-0.49504364996085404,0.31526678578786105,-0.2925109475214539,-0.5313841238551529,0.027642906660476856,2.9301118847969807,0.9968097613206055,-0.523562700787372,-0.5639356577992268,0.027642906660476856,,,,,,0.6304141449745235,0.027642906660476856
constitutiondao,,,,,,,,,,,,-0.03632996632899155,0.07723255695808251,,,,,0.07723255695808251,,,,,,,0.07723255695808251
